complexity,accuracy,distortion,beta
-3.552713678800501e-15,-3.552713678800501e-15,5.111671328186796,0.41506691594625966
3.552713678800501e-15,0.0,5.111671328186793,0.4162644947685354
1.7763568394002505e-15,0.0,5.111671328186793,0.4174655289253137
0.0,0.0,5.111671328186793,0.4186700283861568
1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.41987800314939167
1.7763568394002505e-15,0.0,5.111671328186793,0.42108946324219326
-1.7763568394002505e-15,0.0,5.111671328186793,0.42230441872066743
-1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.4235228796699347
1.7763568394002505e-15,0.0,5.111671328186793,0.4247448562042138
1.7763568394002505e-15,0.0,5.111671328186793,0.42597035846690573
1.7763568394002505e-15,0.0,5.111671328186793,0.4271993966306779
1.7763568394002505e-15,0.0,5.111671328186793,0.42843198089754847
-3.552713678800501e-15,0.0,5.111671328186793,0.42966812149897127
1.7763568394002505e-15,0.0,5.111671328186793,0.43090782869592065
1.7763568394002505e-15,0.0,5.111671328186793,0.43215111277897644
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.4333979840684096
3.552713678800501e-15,-3.552713678800501e-15,5.111671328186796,0.43464845291426796
1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.43590252969646187
1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.43716022482485045
0.0,-3.552713678800501e-15,5.111671328186796,0.43842154873932815
1.7763568394002505e-15,0.0,5.111671328186793,0.43968651190991126
1.7763568394002505e-15,0.0,5.111671328186793,0.4409551248368248
0.0,-3.552713678800501e-15,5.111671328186796,0.4422273980505899
3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.44350334211211095
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.44478296761276326
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.4460662851744813
-1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.44735330544984653
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.448644039122176
3.552713678800501e-15,0.0,5.111671328186793,0.44993849690561083
-1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.45123668954520557
0.0,0.0,5.111671328186793,0.4525386278170169
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.4538443225281934
0.0,0.0,5.111671328186793,0.45515378451706506
-1.7763568394002505e-15,0.0,5.111671328186793,0.45646702465323347
1.7763568394002505e-15,0.0,5.111671328186793,0.45778405383766185
-3.552713678800501e-15,0.0,5.111671328186793,0.45910488300276564
-1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.4604295231125032
0.0,-3.552713678800501e-15,5.111671328186796,0.46175798516246674
1.7763568394002505e-15,0.0,5.111671328186793,0.46309028017997395
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.46442641922415895
1.7763568394002505e-15,0.0,5.111671328186793,0.4657664133860646
1.7763568394002505e-15,0.0,5.111671328186793,0.46711027378873443
1.7763568394002505e-15,0.0,5.111671328186793,0.46845801158730477
-3.552713678800501e-15,0.0,5.111671328186793,0.4698096379690976
1.7763568394002505e-15,0.0,5.111671328186793,0.4711651641537132
1.7763568394002505e-15,0.0,5.111671328186793,0.47252460139312347
0.0,0.0,5.111671328186793,0.47388796097176533
0.0,0.0,5.111671328186793,0.47525525420663417
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.47662649244737804
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.4780016870763916
-3.552713678800501e-15,-3.552713678800501e-15,5.111671328186796,0.4793808495089109
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.48076399119310803
3.552713678800501e-15,-3.552713678800501e-15,5.111671328186796,0.4821511236101859
-1.7763568394002505e-15,0.0,5.111671328186793,0.483542258274474
0.0,0.0,5.111671328186793,0.48493740673352353
3.552713678800501e-15,0.0,5.111671328186793,0.4863365805682036
-3.552713678800501e-15,0.0,5.111671328186793,0.4877397913927972
-3.552713678800501e-15,0.0,5.111671328186793,0.4891470508550975
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.4905583706365048
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.4919737624521233
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.49339323805085844
3.552713678800501e-15,-3.552713678800501e-15,5.111671328186796,0.4948168092155143
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.4962444877628916
-3.552713678800501e-15,-3.552713678800501e-15,5.111671328186796,0.4976762855438856
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.49911221444358467
-3.552713678800501e-15,0.0,5.111671328186793,0.5005522863813687
3.552713678800501e-15,0.0,5.111671328186793,0.5019965133110081
0.0,-3.552713678800501e-15,5.111671328186796,0.5034449072207635
0.0,-3.552713678800501e-15,5.111671328186796,0.5048974801334845
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.5063542441067097
1.7763568394002505e-15,0.0,5.111671328186793,0.5078152112327673
1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.509280393638875
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.5107498034872405
0.0,1.7763568394002505e-15,5.111671328186791,0.512223452975163
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.5137013543351341
-3.552713678800501e-15,-3.552713678800501e-15,5.111671328186796,0.5151835198349394
-1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.5166699617777601
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.5181606925022757
0.0,-1.7763568394002505e-15,5.1116713281867945,0.519655724382766
0.0,-3.552713678800501e-15,5.111671328186796,0.5211550698292138
3.552713678800501e-15,-3.552713678800501e-15,5.111671328186796,0.522658741287408
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.524166751239047
1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.5256791122018422
3.552713678800501e-15,-3.552713678800501e-15,5.111671328186796,0.527195836729622
0.0,0.0,5.111671328186793,0.5287169374124359
-3.552713678800501e-15,0.0,5.111671328186793,0.530242426876659
0.0,-3.552713678800501e-15,5.111671328186796,0.5317723177850969
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.5333066228370908
0.0,-3.552713678800501e-15,5.111671328186796,0.534845354768623
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.5363885263524222
-3.552713678800501e-15,-3.552713678800501e-15,5.111671328186796,0.5379361503980701
0.0,0.0,5.111671328186793,0.5394882397521072
0.0,-3.552713678800501e-15,5.111671328186796,0.5410448072981402
-1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.5426058659569478
-1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.5441714286865891
0.0,-3.552713678800501e-15,5.111671328186796,0.5457415084825102
0.0,-3.552713678800501e-15,5.111671328186796,0.5473161183776533
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.5488952714425631
0.0,-3.552713678800501e-15,5.111671328186796,0.5504789807854971
-7.105427357601002e-15,-1.7763568394002505e-15,5.1116713281867945,0.5520672595525332
0.0,1.7763568394002505e-15,5.111671328186791,0.5536601209276795
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.5552575781329833
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.5568596444286411
1.7763568394002505e-15,0.0,5.111671328186793,0.5584663331131088
-3.552713678800501e-15,0.0,5.111671328186793,0.5600776575232114
1.7763568394002505e-15,0.0,5.111671328186793,0.5616936310342546
-1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.5633142670601354
0.0,-3.552713678800501e-15,5.111671328186796,0.5649395790534535
-3.552713678800501e-15,-3.552713678800501e-15,5.111671328186796,0.5665695805056226
-3.552713678800501e-15,0.0,5.111671328186793,0.568204284946983
0.0,0.0,5.111671328186793,0.5698437059469139
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.5714878571139452
-3.552713678800501e-15,0.0,5.111671328186793,0.5731367520958714
-3.552713678800501e-15,0.0,5.111671328186793,0.5747904045798645
-3.552713678800501e-15,0.0,5.111671328186793,0.5764488282925876
-1.7763568394002505e-15,0.0,5.111671328186793,0.5781120370003089
-3.552713678800501e-15,0.0,5.111671328186793,0.579780044509016
-1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.5814528646645303
0.0,-3.552713678800501e-15,5.111671328186796,0.5831305113526222
1.7763568394002505e-15,0.0,5.111671328186793,0.5848129984991263
0.0,1.7763568394002505e-15,5.111671328186791,0.5865003400700569
0.0,1.7763568394002505e-15,5.111671328186791,0.5881925500717241
0.0,-3.552713678800501e-15,5.111671328186796,0.5898896425508496
1.7763568394002505e-15,0.0,5.111671328186793,0.5915916315946841
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.5932985313311233
0.0,1.7763568394002505e-15,5.111671328186791,0.595010355928826
0.0,1.7763568394002505e-15,5.111671328186791,0.5967271195973314
-1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.5984488365871766
1.7763568394002505e-15,5.329070518200751e-15,5.111671328186787,0.6001755211900157
1.7763568394002505e-15,5.329070518200751e-15,5.111671328186787,0.601907187738738
1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.6036438506075867
1.7763568394002505e-15,3.552713678800501e-15,5.111671328186789,0.6053855242122789
-1.7763568394002505e-15,5.329070518200751e-15,5.111671328186787,0.6071322230101247
0.0,5.329070518200751e-15,5.111671328186787,0.6088839615001475
0.0,5.329070518200751e-15,5.111671328186787,0.610640754223204
1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.6124026157621054
0.0,1.7763568394002505e-15,5.111671328186791,0.6141695607417382
1.7763568394002505e-15,5.329070518200751e-15,5.111671328186787,0.6159416038291856
0.0,1.7763568394002505e-15,5.111671328186791,0.6177187597338492
0.0,1.7763568394002505e-15,5.111671328186791,0.6195010432075708
0.0,1.7763568394002505e-15,5.111671328186791,0.621288469044756
0.0,-1.7763568394002505e-15,5.1116713281867945,0.6230810520824954
0.0,-1.7763568394002505e-15,5.1116713281867945,0.6248788072006891
0.0,-1.7763568394002505e-15,5.1116713281867945,0.6266817493221695
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.6284898934128251
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.6303032544817255
0.0,1.7763568394002505e-15,5.111671328186791,0.6321218475812451
0.0,3.552713678800501e-15,5.111671328186789,0.6339456878071889
0.0,1.7763568394002505e-15,5.111671328186791,0.6357747902989161
-1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.6376091702394685
-1.7763568394002505e-15,0.0,5.111671328186793,0.6394488428556941
0.0,0.0,5.111671328186793,0.6412938234183748
0.0,0.0,5.111671328186793,0.6431441272423527
1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.6449997696866572
-3.552713678800501e-15,0.0,5.111671328186793,0.6468607661546326
1.7763568394002505e-15,0.0,5.111671328186793,0.6487271320940661
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.6505988829973158
0.0,0.0,5.111671328186793,0.6524760344014395
1.7763568394002505e-15,0.0,5.111671328186793,0.6543586018883234
0.0,0.0,5.111671328186793,0.6562466010848117
3.552713678800501e-15,-3.552713678800501e-15,5.111671328186796,0.6581400476628361
0.0,-1.7763568394002505e-15,5.1116713281867945,0.660038957339546
0.0,0.0,5.111671328186793,0.6619433458774393
3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.6638532290844925
-1.7763568394002505e-15,0.0,5.111671328186793,0.6657686228142926
1.7763568394002505e-15,0.0,5.111671328186793,0.6676895429661682
1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.6696160054853221
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.6715480263629626
1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.6734856216364377
1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.6754288073893667
0.0,-1.7763568394002505e-15,5.1116713281867945,0.677377599751775
-1.7763568394002505e-15,0.0,5.111671328186793,0.6793320149002271
1.7763568394002505e-15,0.0,5.111671328186793,0.6812920690579614
-1.7763568394002505e-15,0.0,5.111671328186793,0.6832577784950243
-1.7763568394002505e-15,0.0,5.111671328186793,0.6852291595284062
0.0,0.0,5.111671328186793,0.687206228522176
3.552713678800501e-15,0.0,5.111671328186793,0.6891890018876173
3.552713678800501e-15,0.0,5.111671328186793,0.6911774960833648
0.0,-1.7763568394002505e-15,5.1116713281867945,0.6931717276155406
-3.552713678800501e-15,1.7763568394002505e-15,5.111671328186791,0.6951717130378914
-1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.6971774689519259
1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.6991890120070527
1.7763568394002505e-15,0.0,5.111671328186793,0.7012063589007183
1.7763568394002505e-15,0.0,5.111671328186793,0.7032295263785455
1.7763568394002505e-15,0.0,5.111671328186793,0.7052585312344732
-1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.7072933903108951
1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.7093341204987995
-1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.7113807387379099
0.0,-1.7763568394002505e-15,5.1116713281867945,0.7134332620168254
1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.7154917073731617
1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.7175560918936926
-3.552713678800501e-15,0.0,5.111671328186793,0.7196264327144919
-3.552713678800501e-15,1.7763568394002505e-15,5.111671328186791,0.7217027470210754
1.7763568394002505e-15,3.552713678800501e-15,5.111671328186789,0.7237850520485436
-3.552713678800501e-15,0.0,5.111671328186793,0.7258733650817252
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.7279677034553199
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.7300680845540428
-3.552713678800501e-15,1.7763568394002505e-15,5.111671328186791,0.7321745258127688
-3.552713678800501e-15,1.7763568394002505e-15,5.111671328186791,0.7342870447166764
-3.552713678800501e-15,1.7763568394002505e-15,5.111671328186791,0.7364056588013941
-3.552713678800501e-15,1.7763568394002505e-15,5.111671328186791,0.7385303856531452
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.7406612429088938
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.7427982482564917
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.7449414194348243
-1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.7470907742339591
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.7492463304952921
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.7514081061116968
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.7535761190276724
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.7557503872394927
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.7579309287953556
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.7601177617955328
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.7623109043925202
-3.552713678800501e-15,1.7763568394002505e-15,5.111671328186791,0.7645103747911884
-3.552713678800501e-15,1.7763568394002505e-15,5.111671328186791,0.7667161912489341
-3.552713678800501e-15,1.7763568394002505e-15,5.111671328186791,0.7689283720758311
1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.7711469356347831
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.7733719003416752
-1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.7756032846655277
-1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.7778411071286488
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.7800853863067883
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.7823361408292921
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.7845933893792569
-1.7763568394002505e-15,0.0,5.111671328186793,0.786857150693685
-1.7763568394002505e-15,-5.329070518200751e-15,5.111671328186798,0.7891274435636398
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.7914042868344023
-3.552713678800501e-15,3.552713678800501e-15,5.111671328186789,0.7936876994056268
-1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.7959777002314984
-1.7763568394002505e-15,0.0,5.111671328186793,0.7982743083208899
-1.7763568394002505e-15,3.552713678800501e-15,5.111671328186789,0.8005775427375198
-1.7763568394002505e-15,0.0,5.111671328186793,0.8028874226001107
1.7763568394002505e-15,0.0,5.111671328186793,0.8052039670825476
0.0,0.0,5.111671328186793,0.8075271954140374
-1.7763568394002505e-15,0.0,5.111671328186793,0.8098571268792683
0.0,-1.7763568394002505e-15,5.1116713281867945,0.81219378081857
0.0,0.0,5.111671328186793,0.8145371766280743
0.0,-3.552713678800501e-15,5.111671328186796,0.816887333759876
0.0,-1.7763568394002505e-15,5.1116713281867945,0.8192442717221942
0.0,0.0,5.111671328186793,0.8216080100795347
-3.552713678800501e-15,0.0,5.111671328186793,0.8239785684528518
0.0,-3.552713678800501e-15,5.111671328186796,0.8263559665197118
0.0,1.7763568394002505e-15,5.111671328186791,0.8287402240144558
-1.7763568394002505e-15,5.329070518200751e-15,5.111671328186787,0.8311313607283639
0.0,1.7763568394002505e-15,5.111671328186791,0.8335293965098194
0.0,0.0,5.111671328186793,0.835934351264473
0.0,-1.7763568394002505e-15,5.1116713281867945,0.8383462449554092
0.0,-1.7763568394002505e-15,5.1116713281867945,0.8407650976033108
-1.7763568394002505e-15,0.0,5.111671328186793,0.8431909292866258
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.8456237601417339
1.7763568394002505e-15,0.0,5.111671328186793,0.8480636103631136
1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.8505105002035099
1.7763568394002505e-15,0.0,5.111671328186793,0.8529644499741023
1.7763568394002505e-15,0.0,5.111671328186793,0.8554254800446736
1.7763568394002505e-15,0.0,5.111671328186793,0.8578936108437787
-1.7763568394002505e-15,0.0,5.111671328186793,0.8603688628589143
-1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.8628512566366894
-1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.8653408127829948
0.0,-1.7763568394002505e-15,5.1116713281867945,0.8678375519631754
0.0,0.0,5.111671328186793,0.8703414949022008
0.0,-1.7763568394002505e-15,5.1116713281867945,0.8728526623848377
-3.552713678800501e-15,0.0,5.111671328186793,0.8753710752558226
0.0,0.0,5.111671328186793,0.8778967544200342
1.7763568394002505e-15,0.0,5.111671328186793,0.8804297208426679
1.7763568394002505e-15,0.0,5.111671328186793,0.8829699955494089
-1.7763568394002505e-15,0.0,5.111671328186793,0.8855175996266074
-1.7763568394002505e-15,0.0,5.111671328186793,0.8880725542214528
-3.552713678800501e-15,-3.552713678800501e-15,5.111671328186796,0.8906348805421505
0.0,-1.7763568394002505e-15,5.1116713281867945,0.8932045998580966
0.0,-3.552713678800501e-15,5.111671328186796,0.8957817335000556
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.8983663028603368
0.0,0.0,5.111671328186793,0.9009583293929717
0.0,0.0,5.111671328186793,0.9035578346138927
0.0,3.552713678800501e-15,5.111671328186789,0.9061648401011115
0.0,-1.7763568394002505e-15,5.1116713281867945,0.908779367494898
0.0,0.0,5.111671328186793,0.9114014384979597
1.7763568394002505e-15,0.0,5.111671328186793,0.914031074875623
0.0,-3.552713678800501e-15,5.111671328186796,0.9166682984560123
-1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.9193131311302323
1.7763568394002505e-15,0.0,5.111671328186793,0.9219655948525495
1.7763568394002505e-15,0.0,5.111671328186793,0.924625711640574
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.9272935035754429
-3.552713678800501e-15,-1.7763568394002505e-15,5.1116713281867945,0.9299689928020032
-3.552713678800501e-15,1.7763568394002505e-15,5.111671328186791,0.9326522015289953
1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.9353431520292385
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.9380418666398143
0.0,0.0,5.111671328186793,0.9407483677622531
-3.552713678800501e-15,1.7763568394002505e-15,5.111671328186791,0.9434626778627199
0.0,0.0,5.111671328186793,0.9461848194721999
-1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.9489148151866871
-1.7763568394002505e-15,0.0,5.111671328186793,0.95165268766737
1.7763568394002505e-15,-3.552713678800501e-15,5.111671328186796,0.9543984596408215
-3.552713678800501e-15,-3.552713678800501e-15,5.111671328186796,0.9571521538991863
-3.552713678800501e-15,1.7763568394002505e-15,5.111671328186791,0.9599137933003706
-1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.9626834007682317
-3.552713678800501e-15,1.7763568394002505e-15,5.111671328186791,0.9654609992927685
0.0,-3.552713678800501e-15,5.111671328186796,0.9682466119303121
0.0,-3.552713678800501e-15,5.111671328186796,0.9710402618037173
0.0,-1.7763568394002505e-15,5.1116713281867945,0.9738419721025544
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.9766517660833018
0.0,0.0,5.111671328186793,0.9794696670695393
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.9822956984521412
1.7763568394002505e-15,1.7763568394002505e-15,5.111671328186791,0.9851298836894707
-1.7763568394002505e-15,0.0,5.111671328186793,0.9879722463075749
-1.7763568394002505e-15,-1.7763568394002505e-15,5.1116713281867945,0.9908228099003795
1.3134382470525452e-10,1.3308465440786676e-10,5.111671328053708,0.9936815981298852
0.0001126255494572348,0.00011346268732026488,5.111557865499472,0.9965486347263638
0.22402684968664488,0.22429383255591162,4.887377495630881,0.9994239434885551
1.029107030846376,1.0279932756364065,4.083678052550386,1.0023075482838655
1.4852977867080934,1.4824131556520523,3.6292581725347404,1.0051994730485634
1.7708597057604187,1.766090322899208,3.3455810052875847,1.0080997417879816
1.9715658249822017,1.964899925713178,3.1467714024736146,1.0110083785767137
2.1258531462312664,2.117284628602798,2.9943866995839947,1.0139254075588153
2.2522248111939938,2.241737155241177,2.869934172945616,1.0168508529480038
2.3596355629681955,2.347212330729059,2.7644589974577336,1.0197847390278598
2.453156289847046,2.4387839274644634,2.6728874007223293,1.0227270901520287
2.535908541047565,2.519578715992841,2.5920926121939516,1.025677930744422
2.610045634859807,2.591753959237165,2.5199173689496277,1.0286372852994212
2.6772989477061326,2.65703899280048,2.4546323353863126,1.0316051783820808
2.739029518924582,2.716790524803624,2.3948808033831686,1.0345816346283316
2.79603109287112,2.7718061622357606,2.339865165951032,1.037566678745186
2.8488860374261282,2.822672912416019,2.2889984157707737,1.0405603355109423
2.898147047943887,2.869944428769106,2.241726899417687,1.0435626297753913
2.9442912033545525,2.9140974767754813,2.1975738514113115,1.0465735864600219
2.9877092137113337,2.9555224310653294,2.1561488971214633,1.0495932305582276
3.0287207459046037,2.994538780439324,2.1171325477474685,1.0526215871355156
3.067590065363481,3.0314107538464192,2.0802605743403735,1.0556586813297129
3.1045379885333695,3.0663592476659964,2.0453120805207963,1.058704538351176
3.139751873470109,3.0995717391872635,2.0120995889995292,1.061759183483
3.173392624225425,3.131209251985558,1.9804620762012348,1.0648226420812292
3.2055989457037146,3.161410641185114,1.9502606870016788,1.0678949395750656
3.236491490123596,3.1902967182500284,1.9213746099367643,1.0709761014670822
3.2661773632385316,3.2179746587170026,1.89369666946979,1.0740661533334335
3.2947523325457606,3.244540209556277,1.8671311186305157,1.0771651208240676
3.322300726631658,3.2700777170549085,1.8415936111318842,1.0802730296629401
3.3488961303071214,3.294660889272121,1.8170104389146715,1.0833899056482268
3.374604263056735,3.318355570222037,1.7933157579647556,1.0865157746525385
3.3994855066912475,3.3412221592736273,1.7704491689131654,1.0896506626231344
3.4235947464042855,3.3633155269349224,1.7483558012518703,1.0927945955821399
3.446980225392071,3.384684020541476,1.7269873076453166,1.0959475996267598
3.4696840323880576,3.405369972863056,1.7063013553237365,1.0991097009294972
3.491744256339752,3.4254117273365967,1.686259600850196,1.1022809257383697
3.5131969314895883,3.4448454508029354,1.6668258773838573,1.105461300377127
3.5340765901942337,3.463705660584825,1.6479656676019676,1.1086508512454705
3.554416047218865,3.482025047067138,1.6296462811196548,1.111849604819271
3.574246460259902,3.4998345491567218,1.611836779030071,1.11505758765079
3.593596958126094,3.517163044164059,1.5945082840227336,1.118274826368899
3.612493197114249,3.5340360764033054,1.5776352517834873,1.121501347679301
3.6309567036406154,3.550475297096277,1.5611960310905157,1.124737178364752
3.6490061724422453,3.5664996566725584,1.5451716715142343,1.1279823452852833
3.666659106012496,3.582126891719536,1.5295444364672566,1.1312368753784248
3.683932518753487,3.5973741654973104,1.5142971626894823,1.1345007956594282
3.7008429583006617,3.612258094786629,1.4994132334001637,1.1377741332214915
3.7174063467973486,3.6267946160095104,1.4848767121772823,1.1410569152359837
3.73363783858966,3.6409988668605173,1.4706724613262754,1.1443491689526706
3.7495517308679496,3.654885115804774,1.4567862123820188,1.1476509216999407
3.7651614320090943,3.668466743063318,1.4432045851234747,1.1509622008850322
3.780479477209946,3.681756263260425,1.4299150649263677,1.154283033994261
3.795517567531352,3.694765368291911,1.4169059598948817,1.1576134485932472
3.8102866146031413,3.707504974635036,1.4041663535517568,1.1609534723271464
3.8247967931116467,3.7199852767948194,1.3916860513919733,1.1643031329208768
3.8390576128873786,3.7322158169503385,1.3794555112364542,1.167662458179351
3.8530780122237704,3.7442055719524507,1.367465756234342,1.171031475987706
3.8668664575612848,3.755963044657882,1.3557082835289105,1.1744102143115351
3.880431028507852,3.767496341538539,1.3441749866482535,1.1777987011971192
3.8937794736193894,3.77881322433527,1.3328581038515228,1.181196964771661
3.9069192335738734,3.7899211332923883,1.3217501948944044,1.1846050332435167
3.9198574382511318,3.8008271879445825,1.3108441402422102,1.188022934902432
3.93260089105636,3.8115381770975674,1.3001331510892253,1.1914506981197759
3.9451560559559766,3.8220605512298906,1.289610776956902,1.1948883513487762
3.9575290579261235,3.8324004262922173,1.2792709018945754,1.198335923124756
3.969725697432274,3.8425635992549,1.2691077289318926,1.2017934420653698
3.9817514710440705,3.8525555686144717,1.259115759572321,1.2052609368708427
3.9936115898265765,3.8623815527932557,1.249289775393537,1.2087384363242069
4.005310993973099,3.8720465051679867,1.239624823018806,1.2122259692915414
4.0168543688057134,3.8815551300225124,1.2301161981642803,1.215723564722212
4.02824616743653,3.8909119037942457,1.220759424392547,1.2192312516491106
4.0394906400124775,3.90012110148081,1.2115502267059828,1.2227490591888972
4.050591864587988,3.9091868240572882,1.2024845041295045,1.2262770165422405
4.061553774347132,3.9181130225589715,1.1935583056278212,1.2298151529940615
4.07238017892467,3.926903517040545,1.1847678111462479,1.233363497913776
4.083074780209836,3.9355620108084413,1.1761093173783514,1.236922080755538
4.093641183021656,3.944092100319171,1.1675792278676216,1.2404909310584848
4.104082899119012,3.952497279557626,1.1591740486291666,1.244070078446982
4.1144033417813795,3.960780936725431,1.1508903914613615,1.2476595526308698
4.124605810113891,3.9689463426532203,1.1427249855335724,1.2512593834057084
4.134693467243249,3.976996634407495,1.1346746937792975,1.2548696006530267
4.144669321303821,3.9849348013182855,1.1267365268685072,1.2584902343405697
4.15453621826024,3.992763680656548,1.1189076475302446,1.2621213145225474
